

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 06 16:25:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1509
 10586                           ;mcc_generated_files/i2c_master.c: 180:     if(!I2C_Status.inUse)
 10587  11BC  0024               	movlb	4	; select bank4
 10588  11BD  193C               	btfsc	(_I2C_Status^(0+512)+28),2
 10589  11BE  29F3               	goto	l302
 10590                           
 10591                           ;mcc_generated_files/i2c_master.c: 181:     {;mcc_generated_files/i2c_master.c: 182:    
      +                               I2C_Status.address = address;
 10592  11BF  0020               	movlb	0	; select bank0
 10593  11C0  082A               	movf	I2C_Open@address,w
 10594  11C1  00A9               	movwf	??_I2C_Open
 10595  11C2  0829               	movf	??_I2C_Open,w
 10596  11C3  0024               	movlb	4	; select bank4
 10597  11C4  00B6               	movwf	(_I2C_Status^(0+512)+22)
 10598                           
 10599                           ;mcc_generated_files/i2c_master.c: 183:         I2C_Status.busy = 0;
 10600  11C5  10BC               	bcf	(_I2C_Status^(0+512)+28),1
 10601                           
 10602                           ;mcc_generated_files/i2c_master.c: 184:         I2C_Status.inUse = 1;
 10603  11C6  153C               	bsf	(_I2C_Status^(0+512)+28),2
 10604                           
 10605                           ;mcc_generated_files/i2c_master.c: 185:         I2C_Status.addressNackCheck = 0;
 10606  11C7  103C               	bcf	(_I2C_Status^(0+512)+28),0
 10607                           
 10608                           ;mcc_generated_files/i2c_master.c: 186:         I2C_Status.state = I2C_RESET;
 10609  11C8  300E               	movlw	14
 10610  11C9  0020               	movlb	0	; select bank0
 10611  11CA  00A9               	movwf	??_I2C_Open
 10612  11CB  0829               	movf	??_I2C_Open,w
 10613  11CC  0024               	movlb	4	; select bank4
 10614  11CD  00BA               	movwf	(_I2C_Status^(0+512)+26)
 10615                           
 10616                           ;mcc_generated_files/i2c_master.c: 187:         I2C_Status.time_out_value = 500;
 10617  11CE  30F4               	movlw	244
 10618  11CF  00B4               	movwf	(_I2C_Status^(0+512)+20)
 10619  11D0  3001               	movlw	1
 10620  11D1  00B5               	movwf	(_I2C_Status^(0+512)+21)
 10621                           
 10622                           ;mcc_generated_files/i2c_master.c: 188:         I2C_Status.bufferFree = 1;
 10623  11D2  15BC               	bsf	(_I2C_Status^(0+512)+28),3
 10624                           
 10625                           ;mcc_generated_files/i2c_master.c: 191:         I2C_Status.callbackTable[I2C_DATA_COMPLE
      +                          TE]=I2C_CallbackReturnStop;
 10626  11D3  3047               	movlw	low _I2C_CallbackReturnStop
 10627  11D4  00A0               	movwf	_I2C_Status^(0+512)
 10628  11D5  301D               	movlw	high _I2C_CallbackReturnStop
 10629  11D6  00A1               	movwf	(_I2C_Status^(0+512)+1)
 10630                           
 10631                           ;mcc_generated_files/i2c_master.c: 192:         I2C_Status.callbackPayload[I2C_DATA_COMP
      +                          LETE] = ((void*)0);
 10632  11D7  01AC               	clrf	(low ((_I2C_Status| (0+512)+12)))^0
 10633                           
 10634                           ;mcc_generated_files/i2c_master.c: 193:         I2C_Status.callbackTable[I2C_WRITE_COLLI
      +                          SION]=I2C_CallbackReturnStop;
 10635  11D8  3047               	movlw	low _I2C_CallbackReturnStop
 10636  11D9  00A2               	movwf	(low ((_I2C_Status| (0+512)+2)))^0
 10637  11DA  301D               	movlw	high _I2C_CallbackReturnStop
 10638  11DB  00A3               	movwf	((low ((_I2C_Status| (0+512)+2)))^0+1)
 10639                           
 10640                           ;mcc_generated_files/i2c_master.c: 194:         I2C_Status.callbackPayload[I2C_WRITE_COL
      +                          LISION] = ((void*)0);
 10641  11DC  01AD               	clrf	(low ((_I2C_Status| (0+512)+13)))^0
 10642                           
 10643                           ;mcc_generated_files/i2c_master.c: 195:         I2C_Status.callbackTable[I2C_ADDR_NACK]=
      +                          I2C_CallbackReturnStop;
 10644  11DD  3047               	movlw	low _I2C_CallbackReturnStop
 10645  11DE  00A4               	movwf	(low ((_I2C_Status| (0+512)+4)))^0
 10646  11DF  301D               	movlw	high _I2C_CallbackReturnStop
 10647  11E0  00A5               	movwf	((low ((_I2C_Status| (0+512)+4)))^0+1)
 10648                           
 10649                           ;mcc_generated_files/i2c_master.c: 196:         I2C_Status.callbackPayload[I2C_ADDR_NACK
      +                          ] = ((void*)0);
 10650  11E1  01AE               	clrf	(low ((_I2C_Status| (0+512)+14)))^0
 10651                           
 10652                           ;mcc_generated_files/i2c_master.c: 197:         I2C_Status.callbackTable[I2C_DATA_NACK]=
      +                          I2C_CallbackReturnStop;
 10653  11E2  3047               	movlw	low _I2C_CallbackReturnStop
 10654  11E3  00A6               	movwf	(low ((_I2C_Status| (0+512)+6)))^0
 10655  11E4  301D               	movlw	high _I2C_CallbackReturnStop
 10656  11E5  00A7               	movwf	((low ((_I2C_Status| (0+512)+6)))^0+1)
 10657                           
 10658                           ;mcc_generated_files/i2c_master.c: 198:         I2C_Status.callbackPayload[I2C_DATA_NACK
      +                          ] = ((void*)0);
 10659  11E6  01AF               	clrf	(low ((_I2C_Status| (0+512)+15)))^0
 10660                           
 10661                           ;mcc_generated_files/i2c_master.c: 199:         I2C_Status.callbackTable[I2C_TIMEOUT]=I2
      +                          C_CallbackReturnReset;
 10662  11E7  3049               	movlw	low _I2C_CallbackReturnReset
 10663  11E8  00A8               	movwf	(low ((_I2C_Status| (0+512)+8)))^0
 10664  11E9  301D               	movlw	high _I2C_CallbackReturnReset
 10665  11EA  00A9               	movwf	((low ((_I2C_Status| (0+512)+8)))^0+1)
 10666                           
 10667                           ;mcc_generated_files/i2c_master.c: 200:         I2C_Status.callbackPayload[I2C_TIMEOUT] 
      +                          = ((void*)0);
 10668  11EB  01B0               	clrf	(low ((_I2C_Status| (0+512)+16)))^0
 10669                           
 10670                           ;mcc_generated_files/i2c_master.c: 202:         I2C_MasterClearIrq();
 10671  11EC  319D  254F  3191   	fcall	_I2C_MasterClearIrq
 10672                           
 10673                           ;mcc_generated_files/i2c_master.c: 203:         I2C_MasterOpen();
 10674  11EF  319E  2645         	fcall	_I2C_MasterOpen
 10675                           
 10676                           ;mcc_generated_files/i2c_master.c: 204:         returnValue = I2C_NOERR;
 10677  11F1  0020               	movlb	0	; select bank0
 10678  11F2  01AB               	clrf	I2C_Open@returnValue
 10679  11F3                     l302:	
 10680                           ;mcc_generated_files/i2c_master.c: 205:     }
 10681                           
 10682                           
 10683                           ;mcc_generated_files/i2c_master.c: 206:     return returnValue;
 10684  11F3  0020               	movlb	0	; select bank0
 10685  11F4  082B               	movf	I2C_Open@returnValue,w
 10686  11F5  0008               	return
 10687  11F6                     __end_of_I2C_Open:
 10688                           
 10689                           	psect	text35
 10690  1E45                     __ptext35:	
 10691 ;; *************** function _I2C_MasterOpen *****************
 10692 ;; Defined at:
 10693 ;;		line 543 in file "mcc_generated_files/i2c_master.c"
 10694 ;; Parameters:    Size  Location     Type
 10695 ;;		None
 10696 ;; Auto vars:     Size  Location     Type
 10697 ;;		None
 10698 ;; Return value:  Size  Location     Type
 10699 ;;                  1    wreg      _Bool 
 10700 ;; Registers used:
 10701 ;;		wreg, status,2
 10702 ;; Tracked objects:
 10703 ;;		On entry : 1F/0
 10704 ;;		On exit  : 1F/4
 10705 ;;		Unchanged: 0/0
 10706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10707 ;;      Params:         0       0       0       0       0       0       0       0
 10708 ;;      Locals:         0       0       0       0       0       0       0       0
 10709 ;;      Temps:          0       0       0       0       0       0       0       0
 10710 ;;      Totals:         0       0       0       0       0       0       0       0
 10711 ;;Total ram usage:        0 bytes
 10712 ;; Hardware stack levels used: 1
 10713 ;; Hardware stack levels required when called: 4
 10714 ;; This function calls:
 10715 ;;		Nothing
 10716 ;; This function is called by:
 10717 ;;		_I2C_Open
 10718 ;; This function uses a non-reentrant model
 10719 ;;
 10720                           
 10721  1E45                     _I2C_MasterOpen:	
 10722                           ;psect for function _I2C_MasterOpen
 10723                           
 10724                           
 10725                           ;mcc_generated_files/i2c_master.c: 545:     if(!SSP1CON1bits.SSPEN)
 10726                           
 10727                           ;incstack = 0
 10728                           ; Regs used in _I2C_MasterOpen: [wreg+status,2]
 10729  1E45  0024               	movlb	4	; select bank4
 10730  1E46  1A95               	btfsc	21,5	;volatile
 10731  1E47  0008               	return
 10732                           
 10733                           ;mcc_generated_files/i2c_master.c: 546:     {;mcc_generated_files/i2c_master.c: 547:    
      +                               SSP1STAT = 0x80;
 10734  1E48  3080               	movlw	128
 10735  1E49  0094               	movwf	20	;volatile
 10736                           
 10737                           ;mcc_generated_files/i2c_master.c: 548:         SSP1CON1 = 0x08;
 10738  1E4A  3008               	movlw	8
 10739  1E4B  0095               	movwf	21	;volatile
 10740                           
 10741                           ;mcc_generated_files/i2c_master.c: 549:         SSP1CON2 = 0x00;
 10742  1E4C  0196               	clrf	22	;volatile
 10743                           
 10744                           ;mcc_generated_files/i2c_master.c: 550:         SSP1ADD = 0x13;
 10745  1E4D  3013               	movlw	19
 10746  1E4E  0092               	movwf	18	;volatile
 10747                           
 10748                           ;mcc_generated_files/i2c_master.c: 551:         SSP1CON1bits.SSPEN = 1;
 10749  1E4F  1695               	bsf	21,5	;volatile
 10750  1E50  0008               	return
 10751  1E51                     __end_of_I2C_MasterOpen:
 10752                           
 10753                           	psect	text36
 10754  1D82                     __ptext36:	
 10755 ;; *************** function _I2C_MasterRead *****************
 10756 ;; Defined at:
 10757 ;;		line 246 in file "mcc_generated_files/i2c_master.c"
 10758 ;; Parameters:    Size  Location     Type
 10759 ;;		None
 10760 ;; Auto vars:     Size  Location     Type
 10761 ;;		None
 10762 ;; Return value:  Size  Location     Type
 10763 ;;                  1    wreg      enum E355
 10764 ;; Registers used:
 10765 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10766 ;; Tracked objects:
 10767 ;;		On entry : 1F/4
 10768 ;;		On exit  : 1F/0
 10769 ;;		Unchanged: 0/0
 10770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10771 ;;      Params:         0       0       0       0       0       0       0       0
 10772 ;;      Locals:         0       0       0       0       0       0       0       0
 10773 ;;      Temps:          0       0       0       0       0       0       0       0
 10774 ;;      Totals:         0       0       0       0       0       0       0       0
 10775 ;;Total ram usage:        0 bytes
 10776 ;; Hardware stack levels used: 1
 10777 ;; Hardware stack levels required when called: 11
 10778 ;; This function calls:
 10779 ;;		_I2C_MasterOperation
 10780 ;; This function is called by:
 10781 ;;		_I2C_ReadNBytes
 10782 ;; This function uses a non-reentrant model
 10783 ;;
 10784                           
 10785  1D82                     _I2C_MasterRead:	
 10786                           ;psect for function _I2C_MasterRead
 10787                           
 10788                           
 10789                           ;mcc_generated_files/i2c_master.c: 248:     return I2C_MasterOperation(1);;	Return value
      +                           of _I2C_MasterRead is never used
 10790                           
 10791                           ;incstack = 0
 10792                           ; Regs used in _I2C_MasterRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10793  1D82  3001               	movlw	1
 10794  1D83  319F  27A3         	fcall	_I2C_MasterOperation
 10795  1D85  0008               	return
 10796  1D86                     __end_of_I2C_MasterRead:
 10797                           
 10798                           	psect	text37
 10799  1FA3                     __ptext37:	
 10800 ;; *************** function _I2C_MasterOperation *****************
 10801 ;; Defined at:
 10802 ;;		line 224 in file "mcc_generated_files/i2c_master.c"
 10803 ;; Parameters:    Size  Location     Type
 10804 ;;  read            1    wreg     _Bool 
 10805 ;; Auto vars:     Size  Location     Type
 10806 ;;  read            1   26[BANK0 ] _Bool 
